"metric","table_name","total_weighted_score","total_weighted_possible","weighted_avg_per_row_score","table_score","weighted_diversity_score","field_weight","date_field","earliest_date","latest_date","years_coverage","total_valid_rows","n_intervals","mean_density","std_density","cv","range_score","density_score","consistency_score"
"accessibility","care_site",0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"accessibility","condition_occurrence",163,179.3,1,0.909090909090909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"accessibility","cost",0,2.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"accessibility","death",0,0.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"accessibility","device_exposure",0,1.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"accessibility","drug_exposure",12762,14038.2,1,0.909090909090909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"accessibility","measurement",151378,192441.8,2.43851283868682,0.786617044737682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"accessibility","note",0,2.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"accessibility","observation",361,794.2,1,0.454545454545455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"accessibility","payer_plan_period",0,1.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"accessibility","person",263.475,272.5,2.41720183486238,0.966880733944954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"accessibility","procedure_occurrence",15141,22726.5,0.999339977559238,0.666226651706158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"accessibility","provider",0,1.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"accessibility","specimen",0,2.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"accessibility","visit_detail",0,1.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"accessibility","visit_occurrence",0,1.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"provenance","care_site",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"provenance","condition_occurrence",163,163,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"provenance","cost",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
